109,0,0,3,129,129,129,129,129,4,3,5,5,5,6,7,10,10,10
109,0,0,4,129,118,129,118,118,15,15,10,10,10,20,20,25,25,25
109,0,0,5,130,119,130,119,119,30,30,40,20,20,40,40,55,50,50
110,1,0,0,323,112,22,75,22,110,227,75,322,111,322,111,55,55,54,54,55,55,56,56,22,22,24,24
110,2,0,0,323,112,22,75,22,110,227,75,322,111,322,111,55,55,54,54,55,55,56,56,22,22,24,24
110,3,0,0,323,112,354,42,22,110,227,75,322,111,322,111,55,55,54,54,55,55,56,56,22,22,24,24
110,0,3,0,323,112,22,75,22,110,227,75,207,207,322,111,55,55,54,54,55,55,56,56,22,22,24,24
110,0,0,7,323,112,22,75,324,324,227,75,322,111,324,324,55,55,54,54,55,55,56,56,22,22,24,24
111,0,0,0,75,219,42,67,219,110,95,323,74,218,74,218,55,55,54,56,56,56,54,56,25,25,27,27
112,0,0,0,75,219,42,67,219,110,95,323,74,218,74,218,57,57,56,58,58,58,56,58,27,27,29,29
